Carimbo de data/hora,1 - Em qual município está ocorrendo a ação ou ameaças de despejo?,2 - Qual o nome da ocupação/comunidade onde ocorreu a ação ou ameaça de despejo?,3 - Quantas famílias estão sendo despejadas ou ameaçadas?,4 - Qual o endereço ou ponto de referência da ocupação ou comunidade que está sofrendo o despejo / ameaça de despejo? (especificar da forma mais completa possível),5 - Estágio do conflito:,"6 - A ação  ou ameaça de despejo ocorreu, está agendada ou tem grande risco de ocorrer durante a pandemia de Covid-19? (Março - período atual)",7 - Descreva o que aconteceu ou está acontecendo:,"8 - Como você classificaria a etnia (raça, cor) da maioria da comunidade? ",9 - Qual o gênero da MAIORIA dos líderes de família?                                                                         (Cisgênero = é a pessoa que se identifica com o sexo biológico designado no momento de seu nascimento.                                                      Transgênero: é quem se identifica com um gênero diferente daquele atribuído no nascimento.          Não-binário: é alguém que não se identifica completamente com o “gênero de nascença” nem com outro gênero. ) ,10- Desde quando a comunidade/ocupação existe no local?,11 - Desde quando existe a ameaça de despejo? ,12 - Quando ocorreu ou para quando está agendado o despejo?,13 - Qual o caráter do imóvel? ,14 - Qual a tipologia da comunidade/ocupação?,15 - Quem é responsável pela ameaça ou ação de despejo?,16 - Qual o motivo da ameaça de remoção ou despejo?,17 - Existe alguma ação na justiça? Informe o número se tiver conhecimento,18 - Você tem algum link de notícia ou postagem sobre despejo? ,19 - A comunidade possui assessoria jurídica?,"20 - Algum movimento social, entidade ou coletivo já estão acompanhando o caso? Se sim, qual?","21 - Houve ameaça a alguma liderança comunitária por causa da ameaça de despejo ou do despejo? Se sim, explique.","22 - Se possível, informe uma pessoa e telefone com DDD para contato (caso precisarmos complementar alguma informação sobre o caso)."
08/01/2021 16:10:07,Guarapari,Loteamento Village do Sol,33,"Vários lotes do Loteamento Village do Sol, localizados em Guarapari/ES",Ameaça sem previsão de data,Não,"a Imobiliária Garantia Ltda subitamente passou a derrubar cercas e construções locais em lotes do Village do Sol ondem residem várias pessoas ameaçando-as a se retirarem do local. Em razão disso, a Defensoria Pública entrou com ação civil pública a fim de proteger a posse dos moradores do loteamento Village do Sol de possíveis ameaças. No entanto, a inicial foi rejeitada, na forma do art. 485, I c/c art. 330, III. Houve apelação. A maioria dos moradores não são mais ameaçados, mas há uma minora que ainda é.",,,01/01/2011,01/07/2018,,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00052676120188080021,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
08/01/2021 16:12:25,Linhares,Distrito de Palhal,50,"Estrada do Palhal, s/nº, Distrito de Bebedouro, Linhares/ES",Despejo já ocorreu,Não,"Ação de reintegração de posse ajuizada pela Petrobras em desfavor de MST. Foi julgada procedente e houve a reintegração, no entanto, houve reocupação. O processo já foi arquivado.",,,04/05/2015,01/05/2015,16/07/2016,Público,Ocupação de terreno,Governo do Estado,Reintegração de posse/conflito com o proprietário,00058060520158080030,,Defensoria Pública,MST (Movimento dos Sem Terra),,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
08/01/2021 16:13:54,Vitória,Ocupação Chico Prego,159,"Prédio Presidente Vargas, antiga sede do Instituto de Aposentadoria e Pensões dos Industriários (IAPI), localizado no Centro de Vitória/ES",Despejo já ocorreu,Não,"Ação de reintegração de posse ajuizada pela União Federal em face do Movimento Nacional de Luta por Moradia, foi deferida e efetivada em 23/07/17. Um dos argumentos para a reintegração foi a destinação do prédio em moradia popular.",,,06/05/2017,01/06/2017,23/07/2017,Público,Ocupação de edifício,Governo Federal,Reintegração de posse/conflito com o proprietário,00126009720174025001,https://g1.globo.com/espirito-santo/noticia/familias-desocupam-predio-do-iapi-no-centro-de-vitoria.ghtml,Defensoria Pública,MNLM (Movimento Nacional de Luta por Moradia),,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
08/01/2021 16:15:47,Nova Venécia,Fazenda Neblina,34,"Fazenda Neblina, localizado no Córrego Serra de Cima, em Nova Venécia",Despejo já ocorreu,Não,Ação de reintegração de posse proposta pelo espólio de determinado indivíduo em face de ocupantes de um imóvel rural conhecido como Fazenda Neblina. Reintegração cumprida. Sentença de procedência transitada em julgado. Arquivado.,,,02/04/2017,01/04/2017,01/01/2019,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00016091220178080038,,Defensoria Pública,MST (Movimento dos Sem Terra),,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
08/01/2021 16:17:24,Linhares,Fazenda Nossa Senhora da Saúde,160,Fazenda Nossa Senhora da Saúde em Linhares ,Ameaça sem previsão de data,Sim,"Ação de reintegração de posse ajuizada por Fibria Celulose S/A em face de ocupantes que estavam ocupando seu terreno. A liminar foi deferida para a reintegração, mas atualmente, está aguardando diligência da parte autora que foi intimada para se manifestar sobre negociação.",,,12/09/2016,12/09/2016,,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00111482620178080030,,Defensoria Pública,MST (Movimento dos Sem Terra),,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
08/01/2021 16:18:48,Montanha,Fazenda Rio Itaúnas,120,"Fazenda Rio Itaúnas, Vinhático e no lugar denominado Rio Itaúnas, Município de Montanha/ES ",Ameaça sem previsão de data,Não,"Fibria Celulose ajuizou ação de reintegração de posse em face de integrantes do MST. Primeiramente, houve a concessão de liminar de desocupação, no entanto, a parte autora requereu a suspensão da ordem, tendo em vista a possibilidade de negociação entre as partes. Previamente, foi novamente concedida a reintegração, no entanto, seu cumprimento foi postergado para posterior determinação do juízo, em razão preocupante contexto atual.",,,19/07/2016,01/08/2016,,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00011782720168080033,,Defensoria Pública,MST (Movimento dos Sem Terra),,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
08/01/2021 16:20:14,Colatina,Loteamento Morada do Vale,13,"Conjunto residencial de 13 unidades habitacionais no loteamento Morada do Vale, no Bairro Barbados em Colatina/ES",Despejo já ocorreu,Não,Ação de reintegração de posse em face de 13 famílias que estavam ocupando as 13 unidades habitacionais do loteamento Morada do Vale em Colatina,,,01/08/2016,01/08/2016,25/01/2018,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00300398020168080014,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
08/01/2021 16:28:35,Vitória,Ocupação do antigo Cine Santa Cecília ,45,"Antigo Cine Santa Cecília, localizado na esquina da avenida República com avenida Cleto Nunes, Parque Moscoso, Centro, Vitória/ES",Despejo já ocorreu,Não,"O Município de Vitoria entrou com ação de reintegração de posse do Edifício Santa Cecília em face do Movimento Nacional de Luta por Moradia (MNLM) que foi deferido pelo juiz, porém o cumprimento do mandado de reintegração de posse ficou condicionado à garantia do direito à moradia, como planejamento de desocupação e realocação das famílias ",,,28/07/2017,01/08/2017,,Público,Ocupação de edifício,Município,Reintegração de posse/conflito com o proprietário,00229669020178080024,https://www.seculodiario.com.br/cidades/familias-que-ocupam-santa-cecilia-conseguem-cadastro-em-unidade-de-saude,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
08/01/2021 16:38:28,Serra,Bairro Cidade Pomar,30,"Terreno sem número escriturado localizado no final da rua Acerola, no bairro Cidade Pomar, Serra/ES ",Ameaça sem previsão de data,Não,"Ação de reintegração de posse com pedido liminar movida pelo proprietário em face de alguns ocupantes, no entanto, houve alegação da área na realidade ser estadual e não privada. Essa situação será analisada pela perícia. A liminar foi revogada, mas se for averiguado que a área não é da COHAB, volta a liminar de reintegração",,,01/11/2013,01/06/2015,,está em análise,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00148352520168080048,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
08/01/2021 16:39:54,Cariacica,Loteamento Residencial Padre Gabriel II,40,"Loteamento Residencial Padre Gabriel II, em Padre Gabriel II, Serra",Despejo já ocorreu,Não,"O Município de Vitoria entrou com ação de reintegração de posse das áreas públicas do loteamento, a liminar foi deferida para a reintegração. Houve também uma ação civil pública ajuizada pela Defensoria Pública, em que foi solicitado aluguel social, o qual foi indeferido. Houve interposição de agravo de instrumento, que também foi indeferido, no entanto, felizmente o Município voluntariamente concedeu aluguel social para as famílias por um período de tempo.",,,01/03/2014,01/01/2014,01/01/2017,Público,Ocupação de terreno,Município,Reintegração de posse/conflito com o proprietário,00229654920148080012,https://www.seculodiario.com.br/cidades/justica-determina-reintegracao-de-posse-contra-40-familias-em-cariacica,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 15:53:48,Serra,"Serra Dourada II, III, Porto Canoa e Mata da Serra",100,"Imóveis do conjunto residencial de moradia popular, dos bairros Serra Dourada II, III, Porto Canoa e Mata da Serra, no município de Serra/ES",Ameaça sem previsão de data,Sim,"a Defensoria Pública propôs a ação civil pública com pedido de tutela antecipada contra Banco Econômico, em razão de um leilão que estava acontecendo na época com os imóveis de famílias que possuíam posse legitima. Houve deferimento de liminar para a manutenção de posse das famílias. Para algumas famílias, a ameaça cessou, no entanto, outras ainda estão em busca de acordo para se manterem na posse do imóvel, em razão de outras questões não relacionadas ao leilão e caso não haja acordo, seus imóveis poderão ir a venda.",,,01/01/2000,01/01/2014,,Privado,Ocupação de terreno,,Banco Econômico por meio da realização de um leilão com os imoveis dos moradores que possuem posse legítima  ,00305885620148080048,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:33:30,Guarapari,Bairro Condados de Meaípe,200,"dezenas de lotes de terra que formam o Bairro Condados de Meaípe (área também conhecida como “Sítio Pedrinha ou Braço de Pedra”), na cidade de Guarapari/ES",Ameaça sem previsão de data,Não,"Ação de natureza reivindicatória pelo espólio de dois indivíduos, cujo objeto é a imissão na posse em dezenas de lotes de terra, onde residem centenas de famílias (sem precisão para a quantidade de pessoas, em torno de 200 a 250 famílias). Houve acordos individuais neste processo",,,01/01/2000,01/01/2013,,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00005759220138080021,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:34:56,Serra,Loteamento Jardim Serra Verde,11,"Lote 11 a 33 da Quadra 49 e Lotes 11 a 20 e 22 a 26 da Quadra 54, do Loteamento denominado Jardim Serra Verde, no município da Serra/ES",Ameaça sem previsão de data,Não,Ação reivindicatória em que o autor alega ser proprietário de diversos imóveis localizados em um Loteamento na Serra. Foi julgada procedente para a desocupação dos réus. Foram propostos embargos de declaração,,,01/01/1997,01/01/2010,,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00001092220108080048,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:36:44,Linhares,Bairro Aviso,11,"Avenida Rui Barbosa, bairro Aviso, Centro de Linhares/ES",Ameaça sem previsão de data,Não,"Ação Civil Pública ajuizada pelo Município de linhares em face de moradores de vários imoveis localizados supostamente em área pública, requerendo a demolição das construções feitas. Após audiência de conciliação, firmou-se a análise de concessão do programa “Minha Casa Minha Vida” a parte requerida. Houve tentativas de acordo para realocação das famílias, mas infrutíferas. Risco iminente de remoção",,,01/01/1990,20/02/2017,,Público,Ocupação de terreno,Município,Reintegração de posse/conflito com o proprietário,00239838020168080030,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:38:09,Serra,Associação dos Sem Terra e Sem Teto do Município de Serra da Serra/ES ,200,"Chácaras de nº 100, 101, 102, 103, 104 e 105, todos situados na 4º Avenida (atual Avenida Gonçalves Dias) e Rua S (atual Rua Coelho Neto), bairro Jardim Limoeiro, Município de Serra/ES",Ameaça sem previsão de data,Não,"Ação reivindicatória ajuizada por particular e sua esposa em face uma coletividade vulnerável, em razão de estarem ocupado indevidamente seu imóvel. O juízo julgou procedente, garantindo a desapropriação indireta (antes era ação possessória), converteu o direito em indenização e o Município de Serra deverá atuar para que seja feita a regularização fundiária da área para titulação de todos os moradores. Mas ainda não transitou em julgado, cabendo ainda recurso para remoção das famílias. ",,,01/01/2002,01/01/2008,,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00249597720098080048,http://www.defensoria.es.def.br/site/index.php/2020/01/14/dpes-garante-direito-moradia-para-cerca-de-200-familias-na-serra/,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:39:32,Vila Velha,Conjunto Habitacional de Interesse Social Vista do Mar,200,"“Conjunto Habitacional de Interesse Social Vista do Mar”, situado no lugar denominado de Ilha dos Tatus (entrada do Bairro Terra Vermelha), Vila Velha/ES",Ameaça sem previsão de data,Não,Ação de reintegração de posse movida pela União Cooperativa Empresarial Imobiliária que aduz ser proprietária de vários lotes ocupados por centenas de pessoas ,,,,01/01/2015,01/01/2016,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00324235020168080035,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:42:29,Vitória,Complexo Loren Reno,4,"Complexo Loren Reno, no antigo Colégio Americano, situado na rua Loren Reno, nº 51, bairro Moscoso, Centro, Vitória/ES",Ameaça sem previsão de data,Sim,"Ação de reintegração de posse movida pelo Município de Vitória em face de ocupantes do Complexo Loren Reno. O juiz proferiu decisão concedendo a antecipação de tutela requerida pela Prefeitura Municipal de Vitória, de modo a determinar a reintegração de posse do referido imóvel. Em razão disso, recentemente a Defensoria requereu a suspensão do cumprimento enquanto estiver vigente o decreto estadual nº 0446/2020. ",,,08/10/2017,07/11/2018,,Público,Ocupação de edifício,Município,Reintegração de posse/conflito com o proprietário,00259025420188080024,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:44:13,Cariacica,Bairro Caçaroca,3,"Terreno constituído por 7 glebas localizadas no Bairro Caçaroca, no Município de Cariacica",Despejo já ocorreu,Sim,"Ação de reintegração de posse movida pelo suposto proprietário em face de indivíduos que alegam ser possuidores do imóvel desde do falecimento do antigo dono. Em última decisão, o juiz determinou o cumprimento da ordem de reintegração. No dia em que seria realizada a reintegração, constatou-se que as famílias já haviam desocupado voluntariamente o local.",,,01/12/2019,01/01/2020,04/11/2020,Privado,Ocupação de terreno,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00000708420208080012,,Defensoria Pública,Não,,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:45:54,Aracruz,Fazenda Agril,70,"Fazenda Agril, Bairro Vila do Riacho, no município de Aracruz/ES",Ameaça sem previsão de data,Sim,"ação de reintegração de posse movida por Fibra Celulose S.A. em face de integrantes do MST, ocupantes da área. Área da Fíbria com liminar, aguardando diligência da parte autora. risco iminente",,,20/11/2015,01/11/2015,,Privado,Acampamento/assentamento rural,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00080204120158080006,,Defensoria Pública,MST (Movimento dos Sem Terra),,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:49:37,Nova Venécia,Fazenda Barão,33,"terrenos: I) terreno rural denominado Rio São Mateus, situado no lugar “terra roxa”, distrito do Município de Nova Venécia; II) terreno rural situado no lugar “Córregos do Outro, Invejada, Morro Alegre e Beira Rio”, distrito do Município de Nova Venécia; III) terreno rural denominado “parte da Fazenda Concordia” situado no Rio São Mateus, distrito do Município de Nova Venécia; IV) terreno rural situado no lugar “Córrego do Cedro e Rio São Mateus”, distrito do Município de Nova Venécia;",Despejo já ocorreu,Não,"Ação de reintegração de posse proposta por Barão Agropecuária S/A e espólio de um indivíduo, em face de ocupantes da área local. Reintegração cumprida. Sentença de procedência transitada em julgado. Arquivado.",,,23/04/2017,23/04/2017,17/07/2019,Privado,Acampamento/assentamento rural,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00019711420178080038,,Defensoria Pública,MST (Movimento dos Sem Terra),,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
11/01/2021 16:51:01,Aracruz,Córrego Bom Jesus,40,"Área 140, talhões 17 e 18 na localidade Córrego Bom Jesus à 13 Km da ES 445, Distrito de Jacupemba, no Município de Aracruz/ES. ",Ameaça sem previsão de data,Sim,"ação de reintegração de posse movida por Fibra Celulose S.A. em face de integrantes do MST, ocupantes da área. Área da Fíbria com liminar, aguardando diligência da parte autora",,,23/05/2016,01/06/2016,,Privado,Acampamento/assentamento rural,Proprietário Privado,Reintegração de posse/conflito com o proprietário,00031865820168080006,,Defensoria Pública,MST (Movimento dos Sem Terra),,Núcleo de Defesa Agrária e Moradia (NUDAM) da Defensoria Pública do Estado do Espírito Santo – 3222-7781
